"school,sex,age,Medu,Fedu,freetime,Dalc,Walc,health,absences,G1,G2,G3,mean G"
"GP,M,15,1,3,2,6,7,3,0,10,10,10,10"
"GP,F,15,1,3,2,6,7,3,2,9,10,10,10"
"GP,M,16,3,1,3,5,6,3,12,11,10,10,10"
"GP,F,16,3,1,3,6,7,3,0,11,10,10,10"
"GP,F,16,2,2,5,4,5,5,4,6,10,10,9"
"GP,F,15,3,1,5,6,7,2,0,10,8,9,9"
"GP,F,16,1,3,2,6,7,2,4,8,10,10,9"
"GP,M,16,2,2,2,6,7,2,4,8,10,10,9"
"GP,F,15,2,2,2,6,8,2,2,10,9,8,9"
"GP,F,16,1,3,2,7,8,2,25,7,10,11,9"
"GP,M,15,3,1,2,7,8,2,0,8,8,11,9"
"GP,F,16,2,2,2,1,3,2,8,8,9,10,9"
"GP,M,15,2,2,2,1,2,2,2,9,10,9,9"
"GP,F,16,1,2,2,7,8,1,4,8,10,9,9"
"GP,F,16,1,2,2,7,8,1,2,10,9,9,9"
"GP,M,15,1,2,2,7,8,1,6,9,9,10,9"
"GP,M,17,1,2,2,7,8,1,2,8,8,10,9"
"GP,F,15,1,2,2,7,8,1,2,7,10,10,9"
"GP,F,16,2,1,1,8,9,1,2,8,9,10,9"
"GP,F,15,2,1,1,8,9,1,10,7,8,10,8"
"GP,F,16,2,1,1,8,9,1,14,6,9,8,8"
"GP,F,15,2,1,1,8,9,1,2,8,9,8,8"
"GP,F,15,2,1,2,7,8,1,6,7,9,8,8"
"GP,F,16,2,1,2,7,8,1,0,7,9,8,8"
"GP,F,15,2,1,1,8,9,1,0,8,7,6,7"
"GP,F,15,1,2,1,8,9,1,8,8,8,6,7"
"GP,F,15,1,2,1,8,9,3,2,7,7,7,7"
"GP,F,16,1,2,1,8,9,2,4,7,7,6,7"
"GP,F,16,3,4,3,7,8,2,4,8,7,6,7"
"GP,M,16,2,3,1,6,7,5,18,8,6,7,7"
"GP,F,16,1,1,1,7,8,2,0,7,7,8,7"
"GP,F,18,1,1,1,6,7,2,6,5,6,6,6"
"GP,F,17,1,1,1,8,9,1,6,6,5,6,6"
"GP,F,15,1,1,1,7,8,1,2,8,6,5,6"
"GP,F,15,1,1,1,2,3,1,10,7,6,6,6"
"GP,F,16,1,1,1,2,3,1,4,7,6,6,6"
"GP,F,17,1,1,1,8,9,1,4,5,5,6,5"
"GP,M,17,1,1,1,7,8,1,16,6,5,5,5"
"GP,F,16,1,1,1,8,9,1,12,5,5,5,5"
